total citation groups in text order: 99
first-appearance sequence: [3, 14, 12, 11, 22, 23, 24, 6, 7, 1, 2, 4, 5, 8, 9, 10, 13, 56, 18, 19, 20, 21, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 16, 17, 15, 52, 53, 54]
missing (orphans): [55]
monotonic? False
  ref 15: first at line 670
  ref 16: first at line 670
  ref 17: first at line 670
  ref 49: first at line 670
  ref 50: first at line 670
  ref 51: first at line 670
  ref 52: first at line 705
  ref 53: first at line 705
  ref 54: first at line 708
  ref 55: first at line None
  ref 56: first at line 559
CELLxGENE anchor line: 668
sequence after adding [55] at anchor: [3, 14, 12, 11, 22, 23, 24, 6, 7, 1, 2, 4, 5, 8, 9, 10, 13, 56, 18, 19, 20, 21, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 55, 49, 50, 51, 16, 17, 15, 52, 53, 54]
orphans after add: []
remapped first-appearance sequence: [3, 14, 12, 11, 20, 21, 22, 6, 7, 1, 2, 4, 5, 8, 9, 10, 13, 15, 16, 17, 18, 19, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 47, 48, 49, 54, 55, 56, 50, 51, 52]
remapped monotonic 1..56? False

--- all groups (line: raw -> mapped) ---
L94: [3] -> [3]
L95: [3] -> [3]
L97: [3] -> [3]
L149: [14, 12, 11] -> [11-12,14]
L173: [22-24] -> [20-22]
L173: [6,7] -> [6-7]
L232: [3] -> [3]
L246: [3] -> [3]
L246: [3] -> [3]
L258: [3] -> [3]
L471: [1] -> [1]
L471: [2] -> [2]
L471: [3] -> [3]
L471: [4] -> [4]
L471: [5] -> [5]
L473: [6,7] -> [6-7]
L477: [8] -> [8]
L477: [9] -> [9]
L477: [10,11] -> [10-11]
L477: [12] -> [12]
L489: [13] -> [13]
L500: [8] -> [8]
L500: [13] -> [13]
L511: [9] -> [9]
L511: [13] -> [13]
L534: [14] -> [14]
L535: [12] -> [12]
L540: [14] -> [14]
L544: [14] -> [14]
L555: [10,11] -> [10-11]
L559: [56] -> [15]
L564: [1] -> [1]
L564: [2] -> [2]
L564: [3] -> [3]
L564: [1] -> [1]
L564: [1] -> [1]
L564: [1] -> [1]
L564: [1] -> [1]
L564: [2] -> [2]
L564: [1] -> [1]
L564: [3] -> [3]
L564: [2] -> [2]
L564: [3] -> [3]
L564: [1] -> [1]
L564: [2] -> [2]
L564: [1] -> [1]
L564: [18] -> [16]
L571: [12] -> [12]
L581: [19] -> [17]
L581: [20] -> [18]
L581: [21] -> [19]
L587: [22-24] -> [20-22]
L587: [25,26] -> [23-24]
L595: [21] -> [19]
L597: [27] -> [25]
L599: [28,29] -> [26-27]
L599: [30] -> [28]
L599: [28] -> [26]
L609: [31] -> [29]
L609: [13,32] -> [13,30]
L609: [33-35] -> [31-33]
L615: [36] -> [34]
L615: [4] -> [4]
L615: [37] -> [35]
L617: [38] -> [36]
L619: [39] -> [37]
L621: [27] -> [25]
L621: [40] -> [38]
L623: [41,42] -> [39-40]
L623: [27] -> [25]
L625: [14] -> [14]
L632: [13] -> [13]
L632: [39] -> [37]
L653: [43] -> [41]
L653: [13] -> [13]
L655: [44] -> [42]
L663: [45] -> [43]
L666: [8] -> [8]
L666: [46] -> [44]
L666: [47,48] -> [45-46]
L668: [9] -> [9]
L670: [49] -> [47]
L670: [50] -> [48]
L670: [51] -> [49]
L670: [16,17] -> [54-55]
L670: [15] -> [56]
L672: [12] -> [12]
L690: [14] -> [14]
L693: [14] -> [14]
L693: [13] -> [13]
L693: [12] -> [12]
L702: [16,17] -> [54-55]
L702: [15] -> [56]
L705: [46] -> [44]
L705: [52] -> [50]
L705: [53] -> [51]
L708: [54] -> [52]
L708: [45] -> [43]
L820: [56] -> [15]

risky range groups: 0
