3,563 1428 |  (365 + 57), KIRC (746 + 82), '     'BRCA (1,010 + 109), totaling n = 3,563 samples entering the pair-level '     'analysis (33 expression-matrix
567 137 | 75)), k=int(ex.sum()), n=int(len(df)))   _SUP49 = str.maketrans('0123456789-', '\u2070\u00b9\u00b2\u00b3\u2074\u2075\u2076\u2077\u2078\u2079\u2
567 1427 | ancer types were selected: '     'LUAD (493 tumor + 76 normal), LUSC (567 + 58), LIHC (365 + 57), KIRC (746 + 82), '     'BRCA (1,010 + 109), t
746 1427 | LUAD (493 tumor + 76 normal), LUSC (567 + 58), LIHC (365 + 57), KIRC (746 + 82), '     'BRCA (1,010 + 109), totaling n = 3,563 samples entering
1\.13 466 | ect size is mapping-sensitive - the '     'mean NN/TT \u03c9 ratio is 1.13 under the linear mapping versus 1.31 under '     'the softmax mapping
33 expr 1429 | , totaling n = 3,563 samples entering the pair-level '     'analysis (33 expression-matrix samples were excluded for missing barcode '     'matchin
excluded 744 | e ensuring non-negativity and sum-to-one. '     '(2) Zero entries are excluded from the JS divergence by explicit masking '     '(p > 0, q > 0); the
excluded 748 | f the top-2,000 highly variable genes (HVGs; Seurat flavor, HK '     'excluded) for the Tabula Muris full pairwise matrix, and per-pair top-200 DE g
excluded 749 | -pair top-200 DE genes '     '(ranked by absolute mean difference, HK excluded) for the mouse pilot, Tabula '     'Sapiens, TCGA, and brain analyses
excluded 1117 | ver groups (61 EGFR, 120 KRAS, '     '311 wild-type; 2 double mutants excluded) were tested with '     'Kruskal-Wallis followed by Dunn post-hoc tes
excluded 1208 | FR and KRAS '     '(tumors carrying other drivers were not separately excluded). '     'Per-tumor means share TT pairs across groups, so the KW/Dunn
excluded 1417 |  donor and at least 20 cells per '     f'entry ("unknown" annotations excluded); 99 of the 102 entries passed these filters, '     f'yielding C(99, 
excluded 1429 | ing the pair-level '     'analysis (33 expression-matrix samples were excluded for missing barcode '     'matching or pair coverage). Normalization:
excluded 1461 | lets with a cell-type label '     'were retained; Megakaryocytes were excluded; cell types with fewer '     'than 50 cells in any (donor, condition)
excluded 1796 | e retained (24,413 cells across six cell '     'types; Megakaryocytes excluded; Dendritic cells dropped for '     'insufficient per-group cells). En
Cox 1121 | bootstrap 95% CIs (B = 1,000). The '     'LIHC survival analysis used Cox proportional-hazards regression '     '(statsmodels PHReg) with per-t
Cox 1254 | ws_cox49) add_para(     'Table (Section 3.13d). LIHC overall-survival Cox models (hazard ratios '     'per +1 SD of the exposure). No exposure 
2\.1 447 | , 'retained', '2.7\u00d7'],     ['LIHC', '0.78', '0.83', 'retained', '2.1\u00d7'],     ['KIRC', '0.74', '0.81', 'retained', '3.6\u00d7'],     [
2\.1 457 |  retained in 5 of 5 '     'cancer types with the k_n reversal (TT k_n 2.1\u20133.6\u00d7 the NN median) intact; '     'k_n < 1 \u00d7 10\u207b\
2\.1 1457 | t arm was used: two 10x Genomics lanes from eight donors, '     'lane 2.1 control (14,619 cells) and lane 2.2 IFN-beta-stimulated '     '(14,44
2\.1 1610 | regions; consistent with the joint '     'calibrated-\u03c9 CI [0.99, 2.12], which already includes 1). Choroid '     'plexus 37.76: [25.93, 76
2\.1 1730 | on is heavy-tailed (skew 2.28, '     'excess kurtosis 9.14, P99/P50 = 2.1), which widens intervals but does '     'not shift calibrated conclus
2\.1 1792 | beta-stimulated conditions and '     'captured in two 10x lanes (lane 2.1 control, 14,619 cells; lane 2.2 '     'stimulated, 14,446 cells), wit
2\.1 1916 |   'of tumors. The reversal replicates exactly (median TT/NN k_n ratio 2.18, '     '2.53, 2.18, 3.70, and 2.79 for LUAD, LUSC, LIHC, KIRC, and B
2\.1 1917 | eversal replicates exactly (median TT/NN k_n ratio 2.18, '     '2.53, 2.18, 3.70, and 2.79 for LUAD, LUSC, LIHC, KIRC, and BRCA; all '     'Man
2\.1 2247 | three pairs, TF in four), the '     'hypergeometric tests (P = 0.005, 2.1 x 10^-5, and 1.3 x 10^-5 respectively) assume '     'independent draw
