pairs involving TCGA-CC-* : 333
cancer     pair_type
TCGA-LUSC  TN           117
           TT           216
dtype: int64

unique CC samples in pairs: 255
  TCGA-18-3408-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-18-3414-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-18-3419-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-18-4721-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-18-5592-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-21-1070-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-21-1071-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-21-5786-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-21-A5DI-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-22-1000-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-22-4591-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-22-4593-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(3)}
  TCGA-22-4607-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-22-4609-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(1)}
  TCGA-22-5471-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-22-5471-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(3)}
  TCGA-22-5472-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-22-5472-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(1)}
  TCGA-22-5478-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(2)}
  TCGA-22-5479-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-22-5481-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(2)}
  TCGA-22-5482-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(2)}
  TCGA-22-5483-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(1)}
  TCGA-22-5491-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-33-4532-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-33-4538-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-4566-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-4583-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-33-4586-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-4587-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-4587-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(3)}
  TCGA-33-6737-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(1)}
  TCGA-33-A5GW-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-33-AAS8-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-AASB-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-AASD-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-AASI-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-AASJ-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-33-AASL-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-34-5239-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-34-5928-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-34-5929-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-34-7107-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-34-8454-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(3)}
  TCGA-37-3789-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-37-4130-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-37-4133-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-37-4135-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-37-A5EL-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-37-A5EM-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-37-A5EN-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-39-5021-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-39-5027-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-39-5028-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-39-5039-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
  TCGA-39-5040-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-39-5040-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(1)}
  TCGA-43-3394-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-43-3394-11: cancers=['TCGA-LUSC'], types={'TN': np.int64(3)}
  TCGA-43-3920-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(1)}
  TCGA-43-5670-01: cancers=['TCGA-LUSC'], types={'TT': np.int64(2)}
