Loading HK gene mapping...
  HK symbols: 1129, HK Ensembl IDs: 1127

Parsing TCGA header...
  Found 3596 samples across 5 projects

============================================================
Running bootstrap for each TCGA cancer type (B=1000)...
============================================================

--- TCGA-LUAD ---
  Samples: T=495, N=76
  Genes (expressed): 39731
  Genes (filtered, mean>=0.5): 13524
  HK genes (matched): 1125
  Running bootstrap (B=1000)...
HK genes: 1125, Functional genes: 1999

Bootstrap:   0%|          | 0/1000 [00:00<?, ?it/s]
Bootstrap:   1%|          | 6/1000 [00:00<00:19, 51.79it/s]
Bootstrap:   1%|          | 12/1000 [00:00<00:18, 52.05it/s]
Bootstrap:   2%|▏         | 18/1000 [00:00<00:19, 50.84it/s]
Bootstrap:   2%|▏         | 24/1000 [00:00<00:19, 51.11it/s]
Bootstrap:   3%|▎         | 30/1000 [00:00<00:18, 51.39it/s]
Bootstrap:   4%|▎         | 36/1000 [00:00<00:18, 51.69it/s]
Bootstrap:   4%|▍         | 42/1000 [00:00<00:18, 50.63it/s]
Bootstrap:   5%|▍         | 48/1000 [00:00<00:18, 50.71it/s]
Bootstrap:   5%|▌         | 54/1000 [00:01<00:18, 51.29it/s]
Bootstrap:   6%|▌         | 60/1000 [00:01<00:18, 50.43it/s]
Bootstrap:   7%|▋         | 66/1000 [00:01<00:18, 51.04it/s]
Bootstrap:   7%|▋         | 72/1000 [00:01<00:17, 51.95it/s]
Bootstrap:   8%|▊         | 78/1000 [00:01<00:17, 52.54it/s]
Bootstrap:   8%|▊         | 84/1000 [00:01<00:17, 52.98it/s]
Bootstrap:   9%|▉         | 90/1000 [00:01<00:17, 53.25it/s]
Bootstrap:  10%|▉         | 96/1000 [00:01<00:16, 53.55it/s]
Bootstrap:  10%|█         | 102/1000 [00:01<00:16, 53.58it/s]
Bootstrap:  11%|█         | 108/1000 [00:02<00:16, 53.30it/s]
Bootstrap:  11%|█▏        | 114/1000 [00:02<00:16, 53.24it/s]
Bootstrap:  12%|█▏        | 120/1000 [00:02<00:16, 53.50it/s]
Bootstrap:  13%|█▎        | 126/1000 [00:02<00:16, 53.66it/s]
Bootstrap:  13%|█▎        | 132/1000 [00:02<00:16, 53.93it/s]
Bootstrap:  14%|█▍        | 138/1000 [00:02<00:15, 53.94it/s]
Bootstrap:  14%|█▍        | 144/1000 [00:02<00:15, 53.89it/s]
Bootstrap:  15%|█▌        | 150/1000 [00:02<00:15, 53.91it/s]
Bootstrap:  16%|█▌        | 156/1000 [00:02<00:15, 53.45it/s]
Bootstrap:  16%|█▌        | 162/1000 [00:03<00:15, 53.13it/s]
Bootstrap:  17%|█▋        | 168/1000 [00:03<00:15, 53.05it/s]
Bootstrap:  17%|█▋        | 174/1000 [00:03<00:15, 52.75it/s]
Bootstrap:  18%|█▊        | 180/1000 [00:03<00:15, 52.86it/s]
Bootstrap:  19%|█▊        | 186/1000 [00:03<00:15, 52.67it/s]
Bootstrap:  19%|█▉        | 192/1000 [00:03<00:15, 52.69it/s]
Bootstrap:  20%|█▉        | 198/1000 [00:03<00:15, 52.35it/s]
Bootstrap:  20%|██        | 204/1000 [00:03<00:15, 51.71it/s]
Bootstrap:  21%|██        | 210/1000 [00:03<00:15, 52.14it/s]
Bootstrap:  22%|██▏       | 216/1000 [00:04<00:15, 52.19it/s]
Bootstrap:  22%|██▏       | 222/1000 [00:04<00:14, 52.38it/s]
Bootstrap:  23%|██▎       | 228/1000 [00:04<00:14, 53.00it/s]
Bootstrap:  23%|██▎       | 234/1000 [00:04<00:14, 53.53it/s]
Bootstrap:  24%|██▍       | 240/1000 [00:04<00:14, 53.60it/s]
Bootstrap:  25%|██▍       | 246/1000 [00:04<00:14, 53.69it/s]
Bootstrap:  25%|██▌       | 252/1000 [00:04<00:14, 53.36it/s]
Bootstrap:  26%|██▌       | 258/1000 [00:04<00:14, 52.97it/s]
Bootstrap:  26%|██▋       | 264/1000 [00:05<00:13, 52.78it/s]
Bootstrap:  27%|██▋       | 270/1000 [00:05<00:13, 52.58it/s]
Bootstrap:  28%|██▊       | 276/1000 [00:05<00:13, 52.42it/s]
Bootstrap:  28%|██▊       | 282/1000 [00:05<00:13, 52.40it/s]
Bootstrap:  29%|██▉       | 288/1000 [00:05<00:13, 51.89it/s]
Bootstrap:  29%|██▉       | 294/1000 [00:05<00:13, 51.65it/s]
Bootstrap:  30%|███       | 300/1000 [00:05<00:13, 52.07it/s]
Bootstrap:  31%|███       | 306/1000 [00:05<00:13, 52.33it/s]
Bootstrap:  31%|███       | 312/1000 [00:05<00:13, 52.39it/s]
Bootstrap:  32%|███▏      | 318/1000 [00:06<00:13, 52.17it/s]
Bootstrap:  32%|███▏      | 324/1000 [00:06<00:12, 52.22it/s]
Bootstrap:  33%|███▎      | 330/1000 [00:06<00:12, 52.52it/s]
Bootstrap:  34%|███▎      | 336/1000 [00:06<00:12, 53.10it/s]
Bootstrap:  34%|███▍      | 342/1000 [00:06<00:12, 53.12it/s]
Bootstrap:  35%|███▍      | 348/1000 [00:06<00:12, 53.10it/s]
Bootstrap:  35%|███▌      | 354/1000 [00:06<00:12, 53.19it/s]
Bootstrap:  36%|███▌      | 360/1000 [00:06<00:11, 53.57it/s]
Bootstrap:  37%|███▋      | 366/1000 [00:06<00:11, 53.84it/s]
Bootstrap:  37%|███▋      | 372/1000 [00:07<00:11, 53.35it/s]
Bootstrap:  38%|███▊      | 378/1000 [00:07<00:11, 52.86it/s]
Bootstrap:  38%|███▊      | 384/1000 [00:07<00:11, 52.48it/s]
Bootstrap:  39%|███▉      | 390/1000 [00:07<00:11, 52.05it/s]
Bootstrap:  40%|███▉      | 396/1000 [00:07<00:11, 51.74it/s]
Bootstrap:  40%|████      | 402/1000 [00:07<00:11, 52.17it/s]
Bootstrap:  41%|████      | 408/1000 [00:07<00:11, 52.42it/s]
Bootstrap:  41%|████▏     | 414/1000 [00:07<00:11, 52.85it/s]
Bootstrap:  42%|████▏     | 420/1000 [00:07<00:11, 51.73it/s]
Bootstrap:  43%|████▎     | 426/1000 [00:08<00:11, 51.67it/s]
Bootstrap:  43%|████▎     | 432/1000 [00:08<00:10, 52.05it/s]
Bootstrap:  44%|████▍     | 438/1000 [00:08<00:10, 52.52it/s]
