[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P002|Normal] Xianming Wu1, Li Zhang123*
[P003|Normal] 1Chinese Institute for Brain Research, Beijing 102206, China
[P004|Normal] 2Institute of Blood Transfusion, Chinese Academy of Medical Sciences & Peking Union Medical College, Chengdu 610052, China
[P005|Normal] 3Translational Medical Center, Weifang Second People’s Hospital, Weifang, Shandong Province 261041, China
[P006|Normal] * To whom correspondence should be addressed. Email: knightz@pumc.edu.cn
[P007|Normal] ORCID: 0000-0002-0698-0754
[P008|Heading 1] Graphical Abstract
[P009|Normal] [A graphical abstract figure (landscape, 5:2 aspect ratio) will be provided separately.]
[P010|Heading 1] Abstract
[P011|Normal] Comparing cell populations is fundamental in single-cell genomics, yet standard distance metrics conflate neutral variation with functional adaptation. Inspired by the Ka/Ks ratio in molecular evolution, we present CKI (Cell-state Kinetic Index), which decomposes transcriptomic divergence into a neutral offset rate (k_n, from housekeeping gene expression) and a functional conversion rate (k_f, from identity gene expression), with ω = k_f/k_n quantifying selective remodeling. We validated CKI across four datasets: the Tabula Muris mouse atlas, Tabula Sapiens human atlas, TCGA pan-cancer data, and a human brain single-nucleus atlas totaling millions of cells. Calibration confirmed neutral behavior for equivalent populations (mean ω = 1.54, all P > 0.05). CKI ω was negatively correlated with all standard distance metrics (Spearman r = -0.57 to -0.38, all P < 0.001), proving it captures an independent information dimension. Cancer analysis revealed transcriptional convergence across genetically diverse tumors. Brain regional analysis identified 30 cell-type-specific developmental origin signatures among 31,764 comparisons. CKI provides a principled framework for quantifying selective transcriptomic remodeling, available as an open-source Python package.
[P012|Heading 1] Introduction
[P013|Normal] Single-cell transcriptomics has transformed how we study cells. Comparing two cell populations is one of the most common tasks: we want to know how different they are. Researchers typically choose a standard metric: Euclidean distance, cosine similarity, Pearson or Spearman correlation, or Jensen-Shannon divergence. These metrics are convenient, but they have a fundamental limitation: they treat all gene expression differences equally.
[P014|Normal] This matters because not all expression changes have the same biological meaning. A twofold change in GAPDH expression might reflect technical noise; a twofold change in a transcription factor might reflect a functional shift in cell state. Standard metrics cannot tell these apart. This problem is especially acute in large single-cell atlases, where donor-level and batch-level variation often dominates over cell-type identity. Methods such as Harmony [1], scVI [2], and SATURN [3] have been developed specifically to remove such nuisance variation. But after correction, a key question remains: how much of the remaining difference between two populations represents functional adaptation, and how much is simply neutral drift?
[P015|Normal] We realized that this question is reminiscent of a problem solved in molecular evolution forty years ago. When comparing two DNA sequences, the Ka/Ks ratio (also called dN/dS) distinguishes nonsynonymous changes (Ka, which alter the protein and may be shaped by selection) from synonymous changes (Ks, which are silent and presumed neutral). The elegance of Ka/Ks lies in its use of synonymous sites as an internal baseline [38,39]: the same mutational process produces both types of change, so their ratio reveals whether selection is acting.
[P016|Normal] Inspired by this logic, we developed CKI as a heuristic transcriptomic analogue. CKI defines two rates: a neutral offset rate k_n, estimated from housekeeping (HK) gene expression [4]; and a functional conversion rate k_f, estimated from cell-type identity genes. The ratio ω = k_f/k_n serves as a baseline-normalized functional divergence index: ω ≈ 1 indicates functional divergence consistent with baseline variation (empirically calibrated; see Results); ω >> 1 indicates functional divergence substantially exceeding baseline; ω << 1 indicates strong transcriptomic constraint. Throughout this paper, we use evolutionary terminology ('selection', 'constraint', 'neutral') as heuristic metaphors for transcriptomic divergence patterns, not as claims about Darwinian selection on gene expression.
[P017|Normal] We validated CKI across four scales, each testing a different aspect of the method. First, we calibrated CKI on Tabula Muris mouse data [5], confirming that random splits of the same cell population yield ω close to 1 (neutral behavior). Second, we extended CKI to Tabula Sapiens human data [6] and found that CKI ω is negatively correlated with all four standard distance metrics, proving it captures an orthogonal information dimension. Third, we applied CKI to TCGA cancer data [7,8], revealing that tumors are paradoxically more transcriptionally homogeneous than normal tissues. Fourth, we used CKI to analyze a human brain single-nucleus atlas [9], measuring how the same cell types differ across brain regions and demonstrating that CKI can detect persistent developmental signatures—including developmental origin heterogeneity, colonization route boundaries, and a single postnatal migration event—from adult transcriptomic data.
[P018|Heading 1] Materials and Methods
[P019|Heading 2] CKI computation
[P020|Normal] We normalize raw count matrices to 10,000 counts per cell and apply log1p transformation. Pseudobulk vectors are computed by averaging expression across cells sharing the same cell-type annotation, requiring at least 10 cells per group. Housekeeping (HK) genes are auto-detected from data using a combined criterion: detection rate > 0.9 (expressed in >90% of cells) and coefficient of variation below the 30th percentile among well-expressed genes (mean expression > 0.5). For human and mouse datasets, the HRT Atlas v1.0 consensus set (1,130 human-mouse shared HK genes) [4] is optionally used as supplementary enhancement (union with detected set). For any other species, detection is purely data-driven without external references. To validate the neutral assumption, we performed a sensitivity analysis by varying the HK gene set size from 250 to 1,000 genes (in increments of 250) and recomputed ω for all 4,851 Tabula Sapiens cell-type pairs. The coefficient of variation (CV) of ω across HK set sizes was < 13% for 99.2% of pairs, confirming that ω is robust to HK gene set composition and that the neutral baseline is stable.
