LIHC TT pairs: 2000; TN pairs: 2000
per-tumor TT stats: n=398, median pairs/tumor=10.0
per-tumor TN stats: n=394 (TN pairs carry tumor as sample_a)
per-tumor table: 398 tumors
joined: 398 tumors; event=1: 115; OS months available: 326

=== Cox coefficient table (HR per +1 SD of exposure) ===
               model covariate   n  events     coef      se    HR  HR_lower  HR_upper      z            p
       M1_omega_full         z 304     101  0.07197 0.10076 1.075     0.882     1.309  0.714 4.751035e-01
       M1_omega_full     stage 304     101  0.57598 0.11323 1.779     1.425     2.221  5.087 3.643496e-07
       M1_omega_full grade_ord 304     101  0.11020 0.14573 1.117     0.839     1.486  0.756 4.495377e-01
       M1_omega_full       age 304     101  0.00915 0.00801 1.009     0.993     1.025  1.142 2.534017e-01
       M1_omega_full  sex_Male 304     101 -0.02820 0.21510 0.972     0.638     1.482 -0.131 8.957113e-01
M2_omega_stage_grade         z 304     101  0.04435 0.09812 1.045     0.862     1.267  0.452 6.512493e-01
M2_omega_stage_grade     stage 304     101  0.58205 0.11189 1.790     1.437     2.229  5.202 1.969835e-07
M2_omega_stage_grade grade_ord 304     101  0.09566 0.14374 1.100     0.830     1.458  0.666 5.057240e-01
 M3_omega_unadjusted         z 326     115  0.09515 0.09417 1.100     0.914     1.323  1.010 3.122923e-01
          M4_kf_full         z 304     101  0.21373 0.11900 1.238     0.981     1.564  1.796 7.247353e-02
          M4_kf_full     stage 304     101  0.55348 0.11365 1.739     1.392     2.173  4.870 1.116459e-06
          M4_kf_full grade_ord 304     101  0.07479 0.14513 1.078     0.811     1.432  0.515 6.063461e-01
          M4_kf_full       age 304     101  0.00719 0.00767 1.007     0.992     1.022  0.938 3.484015e-01
          M4_kf_full  sex_Male 304     101 -0.04533 0.21400 0.956     0.628     1.454 -0.212 8.322520e-01
          M5_kn_full         z 304     101 -0.04405 0.08355 0.957     0.812     1.127 -0.527 5.980139e-01
          M5_kn_full     stage 304     101  0.58256 0.11329 1.791     1.434     2.236  5.142 2.718537e-07
          M5_kn_full grade_ord 304     101  0.11335 0.14596 1.120     0.841     1.491  0.777 4.373800e-01
          M5_kn_full       age 304     101  0.00894 0.00808 1.009     0.993     1.025  1.107 2.683432e-01
          M5_kn_full  sex_Male 304     101 -0.01583 0.21536 0.984     0.645     1.501 -0.073 9.414087e-01
     M6_tnomega_full         z 300      99 -0.06892 0.10044 0.933     0.767     1.136 -0.686 4.926311e-01
     M6_tnomega_full     stage 300      99  0.56039 0.11492 1.751     1.398     2.194  4.876 1.080618e-06
     M6_tnomega_full grade_ord 300      99  0.06624 0.14703 1.068     0.801     1.425  0.450 6.523525e-01
     M6_tnomega_full       age 300      99  0.00763 0.00794 1.008     0.992     1.023  0.961 3.364091e-01
     M6_tnomega_full  sex_Male 300      99 -0.05327 0.21587 0.948     0.621     1.447 -0.247 8.050779e-01

TT omega mean (deceased) = 77.2; (living) = 77.7; MWU P = 0.96
VERDICT: NO-GO (P >= 0.05 in fully adjusted model)
